CommandAddPointAutoEnable_AL2 = 1
CommandAddPointAutoEnable_AL3 = 1
CommandAddPointMoney_AL0 = 0
CommandAddPointMoney_AL1 = 0
CommandAddPointMoney_AL2 = 0
CommandAddPointMoney_AL3 = 0

;==================================================
; PK Clear Command Settings
;==================================================
CommandPKClearSwitch = 1
CommandPKClearEnable_AL0 = 1
CommandPKClearEnable_AL1 = 1
CommandPKClearEnable_AL2 = 1
CommandPKClearEnable_AL3 = 1
CommandPKClearMoney_AL0 = 0
CommandPKClearMoney_AL1 = 0
CommandPKClearMoney_AL2 = 0
CommandPKClearMoney_AL3 = 0

;==================================================
; Money Command Settings
;==================================================
CommandMoneySwitch = 1
CommandMoneyEnable_AL0 = 1
CommandMoneyEnable_AL1 = 1
CommandMoneyEnable_AL2 = 1
CommandMoneyEnable_AL3 = 1

;==================================================
; Change Command Settings
;==================================================
CommandChangeSwitch = 1
CommandChangeEnable_AL0 = 1
CommandChangeEnable_AL1 = 1
CommandChangeEnable_AL2 = 1
CommandChangeEnable_AL3 = 1
CommandChangeMoney_AL0 = 0
CommandChangeMoney_AL1 = 0
CommandChangeMoney_AL2 = 0
CommandChangeMoney_AL3 = 0
CommandChangeLimit_AL0 = 3
CommandChangeLimit_AL1 = 3
CommandChangeLimit_AL2 = 3
CommandChangeLimit_AL3 = 3

;==================================================
; Ware Command Settings
;==================================================
CommandWareSwitch = 1
CommandWareEnable_AL0 = 1
CommandWareEnable_AL1 = 1
CommandWareEnable_AL2 = 1
CommandWareEnable_AL3 = 1
CommandWareNumber_AL0 = 1
CommandWareNumber_AL1 = 1
CommandWareNumber_AL2 = 1
CommandWareNumber_AL3 = 1

;==================================================
; Reset Command Settings
;==================================================
CommandResetSwitch = 1
CommandResetType = 0
CommandResetEnable_AL0 = 1
CommandResetEnable_AL1 = 1
CommandResetEnable_AL2 = 1
CommandResetEnable_AL3 = 1
CommandResetAutoEnable_AL0 = 1
CommandResetAutoEnable_AL1 = 1
CommandResetAutoEnable_AL2 = 1
CommandResetAutoEnable_AL3 = 1
CommandResetCheckItem_AL0 = 0
CommandResetCheckItem_AL1 = 0
CommandResetCheckItem_AL2 = 0
CommandResetCheckItem_AL3 = 0
CommandResetMove_AL0 = 1
CommandResetMove_AL1 = 1
CommandResetMove_AL2 = 1
CommandResetMove_AL3 = 1
CommandResetQuest_AL0 = 0
CommandResetQuest_AL1 = 0
CommandResetQuest_AL2 = 0
CommandResetQuest_AL3 = 0
CommandResetSkill_AL0 = 0
CommandResetSkill_AL1 = 0
CommandResetSkill_AL2 = 0
CommandResetSkill_AL3 = 0
CommandResetLevel_AL0 = 400
CommandResetLevel_AL1 = 400
CommandResetLevel_AL2 = 400
CommandResetLevel_AL3 = 400
CommandResetMoney_AL0 = 0
CommandResetMoney_AL1 = 0
CommandResetMoney_AL2 = 0
CommandResetMoney_AL3 = 0
CommandResetCount_AL0 = 1
CommandResetCount_AL1 = 1
CommandResetCount_AL2 = 1
CommandResetCount_AL3 = 1	
CommandResetLimit_AL0 = 10000
CommandResetLimit_AL1 = 10000
CommandResetLimit_AL2 = 10000
CommandResetLimit_AL3 = 10000
CommandResetLimitDay_AL0 = 10000
CommandResetLimitDay_AL1 = 10000
CommandResetLimitDay_AL2 = 10000
CommandResetLimitDay_AL3 = 10000
CommandResetLimitWek_AL0 = 10000
CommandResetLimitWek_AL1 = 10000
CommandResetLimitWek_AL2 = 10000
CommandResetLimitWek_AL3 = 10000
CommandResetLimitMon_AL0 = 10000
CommandResetLimitMon_AL1 = 10000
CommandResetLimitMon_AL2 = 10000
CommandResetLimitMon_AL3 = 10000
CommandResetStartLevel_AL0 = 1
CommandResetStartLevel_AL1 = 1
CommandResetStartLevel_AL2 = 1
CommandResetStartLevel_AL3 = 1
CommandResetPoint_AL0 = 0
CommandResetPoint_AL1 = 0
CommandResetPoint_AL2 = 0
CommandResetPoint_AL3 = 0
CommandResetPointRateDW = 100
CommandResetPointRateDK = 100
CommandResetPointRateFE = 100
CommandResetPointRateMG = 100
CommandResetPointRateDL = 100
CommandResetPointRateSU = 100
CommandResetPointRateRF = 100
CommandResetPointRateGL = 100
CommandResetPointRateRW = 100
CommandResetPointRateSL = 100
CommandResetPointRateGC = 100

;==================================================
; Master Reset Command Settings
;==================================================
CommandMasterResetSwitch = 0
CommandMasterResetType = 0
CommandMasterResetEnable_AL0 = 1
CommandMasterResetEnable_AL1 = 1
CommandMasterResetEnable_AL2 = 1
CommandMasterResetEnable_AL3 = 1
CommandMasterResetCheckItem_AL0 = 0
CommandMasterResetCheckItem_AL1 = 0
CommandMasterResetCheckItem_AL2 = 0
CommandMasterResetCheckItem_AL3 = 0
CommandMasterResetMove_AL0 = 0
CommandMasterResetMove_AL1 = 0
CommandMasterResetMove_AL2 = 0
CommandMasterResetMove_AL3 = 0
CommandMasterResetQuest_AL0 = 0
CommandMasterResetQuest_AL1 = 0
CommandMasterResetQuest_AL2 = 0
CommandMasterResetQuest_AL3 = 0
CommandMasterResetSkill_AL0 = 0
CommandMasterResetSkill_AL1 = 0
CommandMasterResetSkill_AL2 = 0
CommandMasterResetSkill_AL3 = 0
CommandMasterResetLevel_AL0 = 400
CommandMasterResetLevel_AL1 = 400
CommandMasterResetLevel_AL2 = 400
CommandMasterResetLevel_AL3 = 400
CommandMasterResetReset_AL0 = 1000
CommandMasterResetReset_AL1 = 1000
CommandMasterResetReset_AL2 = 1000
CommandMasterResetReset_AL3 = 1000
CommandMasterResetMoney_AL0 = 0
CommandMasterResetMoney_AL1 = 0
CommandMasterResetMoney_AL2 = 0
CommandMasterResetMoney_AL3 = 0
CommandMasterResetCount_AL0 = 1					
CommandMasterResetCount_AL1 = 1	
CommandMasterResetCount_AL2 = 1	
CommandMasterResetCount_AL3 = 1
CommandMasterResetLimit_AL0 = 10000
CommandMasterResetLimit_AL1 = 10000
CommandMasterResetLimit_AL2 = 10000
CommandMasterResetLimit_AL3 = 10000
CommandMasterResetLimitDay_AL0 = 10000
CommandMasterResetLimitDay_AL1 = 10000
CommandMasterResetLimitDay_AL2 = 10000
CommandMasterResetLimitDay_AL3 = 10000
CommandMasterResetLimitWek_AL0 = 10000
CommandMasterResetLimitWek_AL1 = 10000
CommandMasterResetLimitWek_AL2 = 10000
CommandMasterResetLimitWek_AL3 = 10000
CommandMasterResetLimitMon_AL0 = 10000
CommandMasterResetLimitMon_AL1 = 10000
CommandMasterResetLimitMon_AL2 = 10000
CommandMasterResetLimitMon_AL3 = 10000
CommandMasterResetStartLevel_AL0 = 400
CommandMasterResetStartLevel_AL1 = 400
CommandMasterResetStartLevel_AL2 = 400
CommandMasterResetStartLevel_AL3 = 400
CommandMasterResetStartReset_AL0 = 0
CommandMasterResetStartReset_AL1 = 0
CommandMasterResetStartReset_AL2 = 0
CommandMasterResetStartReset_AL3 = 0
CommandMasterResetPoint_AL0 = 0
CommandMasterResetPoint_AL1 = 0
CommandMasterResetPoint_AL2 = 0
CommandMasterResetPoint_AL3 = 0
CommandMasterResetPointRateDW = 100
CommandMasterResetPointRateDK = 100
CommandMasterResetPointRateFE = 100
CommandMasterResetPointRateMG = 100
CommandMasterResetPointRateDL = 100
CommandMasterResetPointRateSU = 100
CommandMasterResetPointRateRF = 100
CommandMasterResetPointRateGL = 100
CommandMasterResetPointRateRW = 100
CommandMasterResetPointRateSL = 100
CommandMasterResetPointRateGC = 100

;==================================================
; Enhance Reset Command Settings
;==================================================
CommandEnhanceResetSwitch = 1
CommandEnhanceResetType = 0
CommandEnhanceResetEnable_AL0 = 1
CommandEnhanceResetEnable_AL1 = 1
CommandEnhanceResetEnable_AL2 = 1
CommandEnhanceResetEnable_AL3 = 1
CommandEnhanceResetCheckItem_AL0 = 0
CommandEnhanceResetCheckItem_AL1 = 0
CommandEnhanceResetCheckItem_AL2 = 0
CommandEnhanceResetCheckItem_AL3 = 0
CommandEnhanceResetMove_AL0 = 0
CommandEnhanceResetMove_AL1 = 0
CommandEnhanceResetMove_AL2 = 0
CommandEnhanceResetMove_AL3 = 0
CommandEnhanceResetQuest_AL0 = 0
CommandEnhanceResetQuest_AL1 = 0
CommandEnhanceResetQuest_AL2 = 0
CommandEnhanceResetQuest_AL3 = 0
CommandEnhanceResetSkill_AL0 = 0
CommandEnhanceResetSkill_AL1 = 0
CommandEnhanceResetSkill_AL2 = 0
CommandEnhanceResetSkill_AL3 = 0
CommandEnhanceResetLevel_AL0 = 400
CommandEnhanceResetLevel_AL1 = 400
CommandEnhanceResetLevel_AL2 = 400
CommandEnhanceResetLevel_AL3 = 400
CommandEnhanceResetReset_AL0 = 0
CommandEnhanceResetReset_AL1 = 0
CommandEnhanceResetReset_AL2 = 0
CommandEnhanceResetReset_AL3 = 0
CommandEnhanceResetMoney_AL0 = 0
CommandEnhanceResetMoney_AL1 = 0
CommandEnhanceResetMoney_AL2 = 0
CommandEnhanceResetMoney_AL3 = 0
CommandEnhanceResetCount_AL0 = 1					
CommandEnhanceResetCount_AL1 = 1	
CommandEnhanceResetCount_AL2 = 1	
CommandEnhanceResetCount_AL3 = 1
CommandEnhanceResetLimit_AL0 = 10000
CommandEnhanceResetLimit_AL1 = 10000
CommandEnhanceResetLimit_AL2 = 10000
CommandEnhanceResetLimit_AL3 = 10000
CommandEnhanceResetLimitDay_AL0 = 10000
CommandEnhanceResetLimitDay_AL1 = 10000
CommandEnhanceResetLimitDay_AL2 = 10000
CommandEnhanceResetLimitDay_AL3 = 10000
CommandEnhanceResetLimitWek_AL0 = 10000
CommandEnhanceResetLimitWek_AL1 = 10000
CommandEnhanceResetLimitWek_AL2 = 10000
CommandEnhanceResetLimitWek_AL3 = 10000
CommandEnhanceResetLimitMon_AL0 = 10000
CommandEnhanceResetLimitMon_AL1 = 10000
CommandEnhanceResetLimitMon_AL2 = 10000
CommandEnhanceResetLimitMon_AL3 = 10000
CommandEnhanceResetStartLevel_AL0 = 0
CommandEnhanceResetStartLevel_AL1 = 0
CommandEnhanceResetStartLevel_AL2 = 0
CommandEnhanceResetStartLevel_AL3 = 0
CommandEnhanceResetStartReset_AL0 = 0
CommandEnhanceResetStartReset_AL1 = 0
CommandEnhanceResetStartReset_AL2 = 0
CommandEnhanceResetStartReset_AL3 = 0
CommandEnhanceResetPoint_AL0 = 0
CommandEnhanceResetPoint_AL1 = 0
CommandEnhanceResetPoint_AL2 = 0
CommandEnhanceResetPoint_AL3 = 0
CommandEnhanceResetPointRateDW = 100
CommandEnhanceResetPointRateDK = 100
CommandEnhanceResetPointRateFE = 100
CommandEnhanceResetPointRateMG = 100
CommandEnhanceResetPointRateDL = 100
CommandEnhanceResetPointRateSU = 100
CommandEnhanceResetPointRateRF = 100
CommandEnhanceResetPointRateGL = 100
CommandEnhanceResetPointRateRW = 100
CommandEnhanceResetPointRateSL = 100
CommandEnhanceResetPointRateGC = 100

;==================================================
; Inventory Clear Command Settings
;==================================================
CommandClearInventSwitch = 1
CommandClearInventEnable_AL0 = 1
CommandClearInventEnable_AL1 = 1
CommandClearInventEnable_AL2 = 1
CommandClearInventEnable_AL3 = 1
CommandClearInventMoney_AL0 = 0
CommandClearInventMoney_AL1 = 0
CommandClearInventMoney_AL2 = 0
CommandClearInventMoney_AL3 = 0

;==================================================
; Ext Inventory Clear Command Settings
;==================================================
CommandClearExtInventSwitch = 1
CommandClearExtInventEnable_AL0 = 1
CommandClearExtInventEnable_AL1 = 1
CommandClearExtInventEnable_AL2 = 1
CommandClearExtInventEnable_AL3 = 1
CommandClearExtInventMoney_AL0 = 0
CommandClearExtInventMoney_AL1 = 0
CommandClearExtInventMoney_AL2 = 0
CommandClearExtInventMoney_AL3 = 0

;==================================================
; Clear Muun Inventory Settings
;==================================================
CommandClearMuunInventSwitch = 1
CommandClearMuunInventEnable_AL0 = 1
CommandClearMuunInventEnable_AL1 = 1
CommandClearMuunInventEnable_AL2 = 1
CommandClearMuunInventEnable_AL3 = 1
CommandClearMuunInventMoney_AL0 = 0
CommandClearMuunInventMoney_AL1 = 0
CommandClearMuunInventMoney_AL2 = 0
CommandClearMuunInventMoney_AL3 = 0

;==================================================
; Clear Event Inventory Settings
;==================================================
CommandClearEventInventSwitch = 1
CommandClearEventInventEnable_AL0 = 1
CommandClearEventInventEnable_AL1 = 1
CommandClearEventInventEnable_AL2 = 1
CommandClearEventInventEnable_AL3 = 1
CommandClearEventInventMoney_AL0 = 0
CommandClearEventInventMoney_AL1 = 0
CommandClearEventInventMoney_AL2 = 0
CommandClearEventInventMoney_AL3 = 0

;==================================================
; Debuff Command Settings
;==================================================
CommandDebuffSwitch = 1
CommandDebuffEnable_AL0 = 1
CommandDebuffEnable_AL1 = 1
CommandDebuffEnable_AL2 = 1
CommandDebuffEnable_AL3 = 1
CommandDebuffMoneyMoney_AL0 = 0
CommandDebuffMoneyMoney_AL1 = 0
CommandDebuffMoneyMoney_AL2 = 0
CommandDebuffMoneyMoney_AL3 = 0

;==================================================
; GM Move Command Settings
;==================================================
CommandGMMoveSwitch = 1
CommandGMMoveGameMasterLevel = 0

;==================================================
; GM Post Command Settings
;==================================================
CommandGMPostSwitch = 1
CommandGMPostGameMasterLevel = 0

;==================================================
; GM Global Post Command Settings
;==================================================
CommandGMGlobalPostSwitch = 1
CommandGMGlobalPostType = 1
CommandGMGlobalPostGMMinLevel = 1

;==================================================
; Track Command Settings
;==================================================
CommandTrackSwitch = 1
CommandTrackGameMasterLevel = 0

;==================================================
; Trace Command Settings
;==================================================
CommandTraceSwitch = 1
CommandTraceGameMasterLevel = 0

;==================================================
; Disconnect Command Settings
;==================================================
CommandDisconnectSwitch = 1
CommandDisconnectGameMasterLevel = 0

;==================================================
; Fireworks Command Settings
;==================================================
CommandFireworksSwitch = 1
CommandFireworksGameMasterLevel = 0

;==================================================
; Make Command Settings
;==================================================
CommandMakeSwitch = 1
CommandMakeGameMasterLevel = 0

;==================================================
; Skin Command Settings
;==================================================
CommandSkinSwitch = 1
CommandSkinGameMasterLevel = 0

;==================================================
; Set Money Command Settings
;==================================================
CommandSetMoneySwitch = 1
CommandSetMoneyGameMasterLevel = 0

;==================================================
; Notice Command Settings
;==================================================
CommandNoticeSwitch = 1
CommandNoticeGameMasterLevel = 0

;==================================================
; Hide Command Settings
;==================================================
CommandHideSwitch = 1
CommandHideGameMasterLevel = 0

;==================================================
; Set Pk Command Settings
;==================================================
CommandPkSetSwitch = 1
CommandPkSetGameMasterLevel = 32

;==================================================
; Set Level Command Settings
;==================================================
CommandSetLvlSwitch = 1
CommandSetLvlGameMasterLevel = 32

;==================================================
; Set Master Level Command Settings
;==================================================
CommandMasterSetLvlSwitch = 1
CommandMasterSetLvlGameMasterLevel = 32

;==================================================
; Add Stats Command Settings
;==================================================
CommandAddStatSwitch = 1
CommandAddStatGameMasterLevel = 32

;==================================================
; Ban User Settings
;==================================================
CommandBanUserSwitch = 1
CommandBanUserGameMasterLevel = 32

;==================================================
; Add Effect Settings
;==================================================
CommandAddEffectSwitch = 1
CommandAddEffectGameMasterLevel = 32

;==================================================
; God Mode Settings
;==================================================
CommandGodModeSwitch = 1
CommandGodModeGameMasterLevel = 32

;==================================================
; Change CS State Settings
;==================================================
CommandChangeCSStateSwitch = 1
CommandChangeCSStateGameMasterLevel = 32

;==================================================
; Ban Mac
;==================================================
CommandBanMacSwitch = 1
CommandBanMacGameMasterLevel = 32

;==================================================
; Gremory Case GM Gif Settings
;==================================================
CommandGremoryCaseGMGifSwitch = 1
CommandGremoryCaseGMGifGameMasterLevel = 32

;==================================================
; Sey Ruud Settings
;==================================================
CommandSetRuudSwitch = 1
CommandSetRuudGameMasterLevel = 32
