[GameServerInfo]
;==================================================
; Monster Settings
;==================================================
MonsterLifeRate = 100
MonsterHealthBarSwitch = 1
MonsterReturnTime = 4

;==================================================
; PK Settings
;==================================================
NonPK = 0
PKLimitFree = 0
PKDownTime1 = 3600
PKDownTime2 = 3600
PKOpenStores = 0
PkPartyOpenStores = 0
PKMinPkOpenStores = 4
PKMoveLorencia = 0
PKPartyBlock = 0
PKDisableMove = 1

;==================================================
; Allows characters to attack while using teleport. 1 = allowed | 0 = not allow
;==================================================
AttackInTeleportDW = 1
AttackInTeleportKM = 1

;==================================================
; Trade Settings
;==================================================
TradeSwitch = 1

;==================================================
; Personal Shop Settings
;==================================================
PersonalShopSwitch = 1
PersonalShopMoneyCommisionRate = 1
PersonalShopJewelCommisionRate = 3

;==================================================
; Duel Settings
;==================================================
DuelSwitch = 1
DuelArenaAnnounceSwitch = 0

;==================================================
; Guild Settings
;==================================================
GuildCreateSwitch = 1	
GuildDeleteSwitch = 1
GuildCreateMinLevel = 100
GuildInsertMaxUser1 = 40
GuildInsertMaxUser2 = 80
GuildAllianceMinUser = 1
GuildAllianceMaxCount = 5
GuildOwnerDestroyLimit = 1

;==================================================
; Elf Buffer Settings
;==================================================
ElfBufferMaxLevel_AL0 = 220
ElfBufferMaxLevel_AL1 = 220
ElfBufferMaxLevel_AL2 = 220
ElfBufferMaxLevel_AL3 = 220
ElfBufferMaxReset_AL0 = 10000
ElfBufferMaxReset_AL1 = 10000
ElfBufferMaxReset_AL2 = 10000
ElfBufferMaxReset_AL3 = 10000
ElfBufferDamageConstA = 50
ElfBufferDamageConstB = 5
ElfBufferDefenseConstA = 45
ElfBufferDefenseConstB = 3
; Time in seconds 1800 sec = 30 min
ElfBufferTime = 1800

;==================================================
; Experience Settings
;==================================================
; Level 1~400
AddExperienceRate_AL0 = 10
AddExperienceRate_AL1 = 10
AddExperienceRate_AL2 = 10
AddExperienceRate_AL3 = 10
; Level Master 400+										   
AddMasterExperienceRate_AL0 = 20
AddMasterExperienceRate_AL1 = 20
AddMasterExperienceRate_AL2 = 20
AddMasterExperienceRate_AL3 = 20
; Monster EXP Master 400+	
MinMasterExperienceMonsterLevel_AL0 = 95
MinMasterExperienceMonsterLevel_AL1 = 95
MinMasterExperienceMonsterLevel_AL2 = 95
MinMasterExperienceMonsterLevel_AL3 = 95
; Monster EXP Enhanced 800+									
MinMasterExperienceExtMonsterLevel_AL0 = 160
MinMasterExperienceExtMonsterLevel_AL1 = 160
MinMasterExperienceExtMonsterLevel_AL2 = 160
MinMasterExperienceExtMonsterLevel_AL3 = 160

AddEventExperienceRate_AL0 = 5
AddEventExperienceRate_AL1 = 5
AddEventExperienceRate_AL2 = 5
AddEventExperienceRate_AL3 = 5
AddQuestExperienceRate_AL0 = 5
AddQuestExperienceRate_AL1 = 5
AddQuestExperienceRate_AL2 = 5
AddQuestExperienceRate_AL3 = 5

;==================================================
; Item Drop Settings
;==================================================
ItemDropTime = 30
ItemDropRate_AL0 = 40
ItemDropRate_AL1 = 40
ItemDropRate_AL2 = 40
ItemDropRate_AL3 = 40

;==================================================
; Money Drop Settings
;==================================================
MoneyDropTime = 30
MoneyAmountDropRate_AL0 = 50
MoneyAmountDropRate_AL1 = 50
MoneyAmountDropRate_AL2 = 50
MoneyAmountDropRate_AL3 = 50

;==================================================
; Item Durability Settings
;==================================================
WeaponDurabilityRate = 100
ArmorDurabilityRate = 100
WingDurabilityRate = 100
GuardianDurabilityRate = 100
PendantDurabilityRate = 100
RingDurabilityRate = 100
PetDurabilityRate = 100
MuunDurabilityRate = 100
GuardianMountDurabilityRate = 100

;==================================================
; Restore Sold Item Settings
;==================================================
UseRestoreItemFeature = 1

;==================================================
; Trade Item Block Settings
;==================================================
TradeItemBlock = 0
TradeItemBlockExc = 0
TradeItemBlockSet = 0
TradeItemBlockHarmony = 0
TradeItemBlockSell = 0

;==================================================
; Level Up Settings
;==================================================
MaxLevelUp = 1
MaxLevelUpEvent = 1
MaxLevelUpQuest = 1
MaxStatPoint_AL0 = 65000
MaxStatPoint_AL1 = 65000
MaxStatPoint_AL2 = 65000
MaxStatPoint_AL3 = 65000
DWLevelUpPoint = 5
DKLevelUpPoint = 5
FELevelUpPoint = 5
MGLevelUpPoint = 7
DLLevelUpPoint = 7
SULevelUpPoint = 5
RFLevelUpPoint = 7
GLLevelUpPoint = 7
RWLevelUpPoint = 5
SLLevelUpPoint = 5
GCLevelUpPoint = 5
KMLevelUpPoint = 5
LMLevelUpPoint = 5
IKLevelUpPoint = 5
PlusStatPoint = 1

;==================================================
; Create Character Settings
;==================================================
CharacterCreateSwitch = 1
MGCreateType = 0				
DLCreateType = 0		
SUCreateType = 0
RFCreateType = 0
GLCreateType = 0
RWCreateType = 0
SLCreateType = 0
GCCreateType = 0
LMCreateType = 0
KMCreateType = 0
IKCreateType = 0

MGCreateLevel_AL0 = 0
MGCreateLevel_AL1 = 0
MGCreateLevel_AL2 = 0
MGCreateLevel_AL3 = 0
DLCreateLevel_AL0 = 0
DLCreateLevel_AL1 = 0
DLCreateLevel_AL2 = 0
DLCreateLevel_AL3 = 0
SUCreateLevel_AL0 = 0
SUCreateLevel_AL1 = 0
SUCreateLevel_AL2 = 0
SUCreateLevel_AL3 = 0
RFCreateLevel_AL0 = 0
RFCreateLevel_AL1 = 0
RFCreateLevel_AL2 = 0
RFCreateLevel_AL3 = 0
GLCreateLevel_AL0 = 0
GLCreateLevel_AL1 = 0
GLCreateLevel_AL2 = 0
GLCreateLevel_AL3 = 0
RWCreateLevel_AL0 = 0
RWCreateLevel_AL1 = 0
RWCreateLevel_AL2 = 0
RWCreateLevel_AL3 = 0
SLCreateLevel_AL0 = 0
SLCreateLevel_AL1 = 0
SLCreateLevel_AL2 = 0
SLCreateLevel_AL3 = 0
GCCreateLevel_AL0 = 0
GCCreateLevel_AL1 = 0
GCCreateLevel_AL2 = 0
GCCreateLevel_AL3 = 0
KMCreateLevel_AL0 = 0
KMCreateLevel_AL1 = 0
KMCreateLevel_AL2 = 0
KMCreateLevel_AL3 = 0
LMCreateLevel_AL0 = 0
LMCreateLevel_AL1 = 0
LMCreateLevel_AL2 = 0
LMCreateLevel_AL3 = 0
IKCreateLevel_AL0 = 0
IKCreateLevel_AL1 = 0
IKCreateLevel_AL2 = 0
IKCreateLevel_AL3 = 0

;==================================================
; Disable Character Settings
;==================================================
DWDisableClass = 0
DKDisableClass = 0
FEDisableClass = 0
MGDisableClass = 0
DLDisableClass = 0
SUDisableClass = 0
RFDisableClass = 0
GLDisableClass = 0
RWDisableClass = 0
SLDisableClass = 0 
GCDisableClass = 0
KMDisableClass = 0
LMDisableClass = 0
IKDisableClass = 0

;==================================================
; Disable Options Settings
;==================================================
DisableAttackSpeedLimit = 1
EarringFullDisableBlockSell = 1

;==================================================
; Shield Gauge Settings
;==================================================
DWShieldGaugeConstA = 13
DKShieldGaugeConstA = 13
FEShieldGaugeConstA = 13
MGShieldGaugeConstA = 13
DLShieldGaugeConstA = 13
SUShieldGaugeConstA = 13
RFShieldGaugeConstA = 13
GLShieldGaugeConstA = 13
RWShieldGaugeConstA = 13
SLShieldGaugeConstA = 13
GCShieldGaugeConstA = 13
KMShieldGaugeConstA = 13
LMShieldGaugeConstA = 13
IKShieldGaugeConstA = 13
ShieldGaugeConstB = 30
ShieldGaugeAttackRate = 2
ShieldGaugeAttackComboMiss = 0
ShieldGaugeElementalRate = 95
DWGaugeMaxRate = 90
DKGaugeMaxRate = 90
FEGaugeMaxRate = 90
MGGaugeMaxRate = 90
DLGaugeMaxRate = 90
SUGaugeMaxRate = 90
RFGaugeMaxRate = 90
GLGaugeMaxRate = 90
RWGaugeMaxRate = 90
SLGaugeMaxRate = 90
GCGaugeMaxRate = 90
KMGaugeMaxRate = 90
LMGaugeMaxRate = 90
IKGaugeMaxRate = 90

;==================================================
; Master Skill Tree Settings
;==================================================
MasterSkillTree = 1
MasterSkillTreePoint = 1
MasterSkillTreeMaxLevel = 400

;==================================================
; Enhance Skill Tree Settings
;==================================================
EnhanceSkillTree = 1
EnhanceSkillTreePoint = 1
; 400 Normal + 400 Master +750 Enhanced = 1550 Maxlevel
EnhanceSkillTreeMaxLevel = 750

;==================================================
; Gens System Settings
;==================================================
GensSystemSwitch = 1
GensSystemGuildLock = 0
GensSystemPartyLock = 0
GensSystemInsertMinLevel = 50
GensSystemContributionFloodTime = 30
GensSystemVictimContributionDecrease = 3
GensSystemKillerContributionIncrease = 5
GensSystemVictimMinContributionDecrease = 1
GensSystemVictimMaxContributionDecrease = 15
GensSystemKillerMinContributionIncrease = 1
GensSystemKillerMaxContributionIncrease = 15
GensSystemStartRewardDay = 1
GensSystemFinalRewardDay = 7

;==================================================
; Helper Settings
;==================================================
HelperSwitch = 1
HelperActiveLevel = 1
HelperActiveMessageBox = 1
HelperRunWithOpenInventory = 1
HelperActiveDelay = 5
HelperActiveMoney1 = 20
HelperActiveMoney2 = 50
HelperActiveMoney3 = 80
HelperActiveMoney4 = 100
HelperActiveMoney5 = 120

;==================================================
; Helper Control Mandate Settings (Assing Helper)
;==================================================
HelperControlMandateSwitch = 1

;==================================================
; Cash Shop Settings
;==================================================
CashShopSwitch = 1
CashShopScriptVersion1 = 512
CashShopScriptVersion2 = 2011
CashShopScriptVersion3 = 6
CashShopBannerVersion1 = 583
CashShopBannerVersion2 = 2010
CashShopBannerVersion3 = 5
CashShopGoblinPointDelay = 10
CashShopGoblinPointValue_AL0 = 1
CashShopGoblinPointValue_AL1 = 1
CashShopGoblinPointValue_AL2 = 1
CashShopGoblinPointValue_AL3 = 1

;==================================================
; Event Inventory Settings
;==================================================
EventInventorySwitch = 1
EventInventoryExpireYear = 2021
EventInventoryExpireMonth = 12
EventInventoryExpireDay = 31

;==================================================
; Mu Rummy Settings
;==================================================
MuRummySwitch = 1
MuRummySpecialSwitch = 1
MuRummyRewardScore1 = 250
MuRummyRewardScore2 = 400
MuRummyRewardScore3 = 500
MuRummyRewardScore4 = 1500
MuRummyRewardMoneyAmount = 500000

;==================================================
; Bomb Hunt Settings
;==================================================
BombHuntSwitch = 1

;==================================================
; Jewel Bingo Settings
;==================================================
JewelBingoSwitch = 1

;==================================================
; Balls And Cows Settings
;==================================================
BallsAndCowsSwitch = 1
BallsAndCowsStrike = 40
BallsAndCowsBalls = 10
BallsAndCowsHomeRunA = 600
BallsAndCowsHomeRunB = 500
BallsAndCowsHomeRunC = 400
BallsAndCowsHomeRunD = 320
BallsAndCowsHomeRunE = 285
BallsAndCowsScoreA = 300
BallsAndCowsScoreB = 450

;==================================================
; Score Board Settings
;==================================================
ScoreBoardSwitch = 1

;==================================================
; Party Settings
;==================================================
PartyReconnectTime = 300

PartyGeneralExperience1 = 100
PartyGeneralExperience2 = 202
PartyGeneralExperience3 = 303
PartyGeneralExperience4 = 404
PartyGeneralExperience5 = 505
PartySpecialExperience1 = 100
PartySpecialExperience2 = 200
PartySpecialExperience3 = 305
PartySpecialExperience4 = 406
PartySpecialExperience5 = 507
PartyMaxLevelDiference = 150

;==================================================
; Party Exp Renewel Bonus Settings
;==================================================
PartyRenewelExpBonus = 1
PartyGeneralRenewalExperiencie1 = 1.0
PartyGeneralRenewalExperiencie2 = 1.3
PartyGeneralRenewalExperiencie3 = 1.6
PartyGeneralRenewalExperiencie4 = 1.9
PartyGeneralRenewalExperiencie5 = 3.2
PartySpecialRenewalExperiencie1 = 1.5
PartySpecialRenewalExperiencie2 = 2.5
PartySpecialRenewalExperiencie3 = 4.7
PartySpecialRenewalExperiencie4 = 5.5
PartySpecialRenewalExperiencie5 = 6.4

;==================================================
; Potion Settings
;==================================================
ApplePotionRate = 10
SmallLifePotionRate = 20
MidleLifePotionRate = 30
LargeLifePotionRate = 40
SmallManaPotionRate = 20
MidleManaPotionRate = 30
LargeManaPotionRate = 40
SmallShieldPotionRate = 25
MidleShieldPotionRate = 35
LargeShieldPotionRate = 45
SmallCompoundPotionRate1 = 10
SmallCompoundPotionRate2 = 5
MidleCompoundPotionRate1 = 25
MidleCompoundPotionRate2 = 10
LargeCompoundPotionRate1 = 45
LargeCompoundPotionRate2 = 20
EliteLifePotionRate = 100
EliteManaPotionRate = 100
EliteShieldPotionRate = 65

;==================================================
; Transformation Ring Settings
;==================================================
TransformationRing1 = 2
TransformationRing2 = 7
TransformationRing3 = 14
TransformationRing4 = 8
TransformationRing5 = 9
TransformationRing6 = 41

;==================================================
; Jewel Settings
;==================================================
SoulSuccessRate_AL0 = 50
SoulSuccessRate_AL1 = 55
SoulSuccessRate_AL2 = 60
SoulSuccessRate_AL3 = 65
LifeSuccessRate_AL0 = 50
LifeSuccessRate_AL1 = 55
LifeSuccessRate_AL2 = 60
LifeSuccessRate_AL3 = 65
HarmonySuccessRate_AL0 = 50
HarmonySuccessRate_AL1 = 50
HarmonySuccessRate_AL2 = 50
HarmonySuccessRate_AL3 = 50
SmeltStoneSuccessRate1_AL0 = 50
SmeltStoneSuccessRate1_AL1 = 50
SmeltStoneSuccessRate1_AL2 = 50
SmeltStoneSuccessRate1_AL3 = 50
SmeltStoneSuccessRate2_AL0 = 70
SmeltStoneSuccessRate2_AL1 = 70
SmeltStoneSuccessRate2_AL2 = 70
SmeltStoneSuccessRate2_AL3 = 70
AddLuckSuccessRate1_AL0 = 25
AddLuckSuccessRate1_AL1 = 25
AddLuckSuccessRate1_AL2 = 25
AddLuckSuccessRate1_AL3 = 25
AddLuckSuccessRate2_AL0 = 20
AddLuckSuccessRate2_AL1 = 20
AddLuckSuccessRate2_AL2 = 20
AddLuckSuccessRate2_AL3 = 20

;==================================================
; Fruit Settings
;==================================================
FruitAddPointMin = 1
FruitAddPointMax = 3
FruitAddPointSuccessRate_AL0 = -1
FruitAddPointSuccessRate_AL1 = -1
FruitAddPointSuccessRate_AL2 = -1
FruitAddPointSuccessRate_AL3 = -1
FruitSubPointMin = 1
FruitSubPointMax = 9
FruitSubPointSuccessRate_AL0 = -1
FruitSubPointSuccessRate_AL1 = -1
FruitSubPointSuccessRate_AL2 = -1
FruitSubPointSuccessRate_AL3 = -1

;==================================================
; Quest Sell Item
;==================================================
AllowSellQuestItem = 1

;==================================================
; Ext Inventory Settings
;==================================================
MaxExtendedInventory = 4

;==================================================
; Muun Settings
;==================================================
MuudPremiumDoubleEquip = 0

;==================================================
; Move Settings - Allow MasterLevel in Move in level 1.
;==================================================
AllowUseMasterLevelInMoveAfterReset=0
